2023-12-20 19:12:42,671 INFO    MainThread:58247 [wandb_setup.py:_flush():76] Current SDK version is 0.16.1
2023-12-20 19:12:42,672 INFO    MainThread:58247 [wandb_setup.py:_flush():76] Configure stats pid to 58247
2023-12-20 19:12:42,672 INFO    MainThread:58247 [wandb_setup.py:_flush():76] Loading settings from /Users/pranavsalunkhe/.config/wandb/settings
2023-12-20 19:12:42,672 INFO    MainThread:58247 [wandb_setup.py:_flush():76] Loading settings from /Users/pranavsalunkhe/Development/ImageVerse/AesPA-Net/wandb/settings
2023-12-20 19:12:42,672 INFO    MainThread:58247 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2023-12-20 19:12:42,672 INFO    MainThread:58247 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-12-20 19:12:42,672 INFO    MainThread:58247 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'main.py', 'program_abspath': '/Users/pranavsalunkhe/Development/ImageVerse/AesPA-Net/main.py', 'program': '/Users/pranavsalunkhe/Development/ImageVerse/AesPA-Net/main.py'}
2023-12-20 19:12:42,672 INFO    MainThread:58247 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2023-12-20 19:12:42,672 INFO    MainThread:58247 [wandb_init.py:_log_setup():524] Logging user logs to /Users/pranavsalunkhe/Development/ImageVerse/AesPA-Net/wandb/run-20231220_191242-rhiwenky/logs/debug.log
2023-12-20 19:12:42,672 INFO    MainThread:58247 [wandb_init.py:_log_setup():525] Logging internal logs to /Users/pranavsalunkhe/Development/ImageVerse/AesPA-Net/wandb/run-20231220_191242-rhiwenky/logs/debug-internal.log
2023-12-20 19:12:42,672 INFO    MainThread:58247 [wandb_init.py:init():564] calling init triggers
2023-12-20 19:12:42,672 INFO    MainThread:58247 [wandb_init.py:init():571] wandb.init called with sweep_config: {}
config: {}
2023-12-20 19:12:42,673 INFO    MainThread:58247 [wandb_init.py:init():614] starting backend
2023-12-20 19:12:42,673 INFO    MainThread:58247 [wandb_init.py:init():618] setting up manager
2023-12-20 19:12:42,678 INFO    MainThread:58247 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2023-12-20 19:12:42,681 INFO    MainThread:58247 [wandb_init.py:init():624] backend started and connected
2023-12-20 19:12:42,688 INFO    MainThread:58247 [wandb_init.py:init():716] updated telemetry
2023-12-20 19:12:42,753 INFO    MainThread:58247 [wandb_init.py:init():749] communicating run to backend with 90.0 second timeout
2023-12-20 19:12:43,677 INFO    MainThread:58247 [wandb_run.py:_on_init():2254] communicating current version
2023-12-20 19:12:44,267 INFO    MainThread:58247 [wandb_run.py:_on_init():2263] got version response 
2023-12-20 19:12:44,267 INFO    MainThread:58247 [wandb_init.py:init():800] starting run threads in backend
2023-12-20 19:12:44,451 INFO    MainThread:58247 [wandb_run.py:_console_start():2233] atexit reg
2023-12-20 19:12:44,451 INFO    MainThread:58247 [wandb_run.py:_redirect():2088] redirect: wrap_raw
2023-12-20 19:12:44,451 INFO    MainThread:58247 [wandb_run.py:_redirect():2153] Wrapping output streams.
2023-12-20 19:12:44,452 INFO    MainThread:58247 [wandb_run.py:_redirect():2178] Redirects installed.
2023-12-20 19:12:44,453 INFO    MainThread:58247 [wandb_init.py:init():841] run started, returning control to user process
2023-12-20 19:12:44,454 INFO    MainThread:58247 [wandb_run.py:_config_callback():1342] config_cb None None {'comment': 'Final_v9_adv_t2_no_adv', 'output_image_path': './results', 'content_dir': '../../dataset/MSCoCo', 'style_dir': '../../dataset/wikiart', 'train_type': 'split', 'type': 'train', 'max_iter': 500001, 'batch_size': 5, 'lr': 0.0001, 'check_iter': 100, 'imsize': 256, 'cropsize': 256, 'num_workers': 16, 'cencrop': False, 'train_result_dir': './train_results', 'test_result_dir': './test_results', 'test_content_segment': './test_images/content/', 'test_p_reference_segment': './test_images/p_reference/', 'test_iter': 0}
2023-12-20 19:15:54,961 WARNING MsgRouterThr:58247 [router.py:message_loop():77] message_loop has been closed
